-0.0002762689798512241,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.00027626897984944776,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897984944776,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897984944776,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622610707604e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.00027626897984944776,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622610707604e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798530005,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798512241,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798530005,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897984944776,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.0002762689798512241,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622610707604e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622610707604e-05,9.240895019857476e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622610707604e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798530005,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019857476e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798530005,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.00027626897985388865,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897984944776,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.00027626897985388865,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897984944776,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622610707604e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897984944776,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985388865,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798485596,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.00027626897984944776,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798512241,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576117059e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798512241,-6.049442576028241e-05,1.0196360782366298e-05,4.537067229293257e-05,3.286262260893125e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576028241e-05,1.0196360783254477e-05,4.537067229293257e-05,3.2862622609819425e-05,9.240895019768658e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
-0.0002762689798521123,-6.049442576117059e-05,1.0196360783254477e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019857476e-05
-0.00027626897985033594,-6.049442576028241e-05,1.0196360782366298e-05,4.5370672293820746e-05,3.286262260893125e-05,9.240895019768658e-05
